node	coverage	length
utig4-0	0.00	4851
utig4-1	0.00	4424
utig4-2	0.00	7571
utig4-3	0.00	4160
utig4-4	0.00	3881
utig4-5	1.37	14635
utig4-6	0.00	7427
utig4-7	2.00	14234
utig4-8	433.48	9554
utig4-9	38.44	39316
utig4-10	39.67	26029
utig4-11	32.15	24286
utig4-12	42.20	65319
utig4-13	24.47	19636
utig4-14	65.10	59601
utig4-16	27.22	10984
utig4-19	14.30	29154
utig4-20	32.21	18196
utig4-21	29.17	39548
utig4-22	39.61	12567
utig4-23	41.27	16809
utig4-24	59.33	25191
utig4-25	34.74	22216
utig4-26	84.96	45821
utig4-28	19.17	27655
utig4-29	32.53	8176
utig4-30	29.80	11368
utig4-31	41.75	522337
utig4-32	43.42	261909
utig4-33	12.52	10655
utig4-34	1.00	11055
utig4-35	1.71	11126
utig4-36	1.81	8340
utig4-40	0.00	30163
utig4-41	0.00	8034
utig4-42	0.00	7841
utig4-43	36.15	1
utig4-44	31.22	59605
utig4-45	33.15	9667
utig4-46	31.44	6089
utig4-48	45.28	104837
utig4-49	61.94	9477
utig4-50	0.00	6309
utig4-51	3.74	63640
utig4-52	0.61	12324
utig4-53	0.00	15166
utig4-54	0.00	2808
utig4-55	0.00	7548
utig4-56	0.00	7845
utig4-57	0.00	11538
utig4-58	3.78	23452
utig4-61	25.50	22284
utig4-62	1.29	20102
utig4-63	0.00	7959
utig4-64	1.00	7953
utig4-65	1.00	7211
utig4-66	0.00	7298
utig4-67	1.00	16669
utig4-68	0.00	7893
utig4-69	0.00	16865
utig4-70	0.00	23584
utig4-71	20.94	65042
utig4-73	62.41	177106
utig4-76	0.00	16408
utig4-77	71.06	30333458
utig4-79	3.00	11554
utig4-80	67.61	1590442
utig4-81	0.00	3405
utig4-82	47.24	125813
utig4-83	39.54	240139
utig4-84	10.00	5247
utig4-85	39.81	12318
utig4-86	40.54	170937
utig4-87	0.95	8418
utig4-88	0.00	14624
utig4-89	1.00	8365
utig4-90	0.00	9117
utig4-91	1.97	9609
utig4-92	0.00	8380
utig4-93	26.44	19185
utig4-94	22.88	12980
utig4-95	5.00	7953
utig4-96	1.98	7188
utig4-97	1.46	17539
utig4-98	5.00	8523
utig4-99	0.00	7466
utig4-100	4.00	8564
utig4-101	1.00	9059
utig4-102	0.19	43230
utig4-103	1.39	18699
utig4-104	1.00	24616
utig4-105	47.50	1333786
utig4-106	6.63	22894
utig4-107	48.98	1079310
utig4-111	5.20	10218
utig4-112	29.21	17334
utig4-113	0.00	12548
utig4-114	0.00	10425
utig4-115	2.00	19283
utig4-116	0.00	16213
utig4-117	0.00	8159
utig4-118	0.00	8160
utig4-119	0.00	19962
utig4-120	0.66	13892
utig4-121	0.00	9421
utig4-122	0.00	7999
utig4-123	0.58	9680
utig4-124	0.93	6181
utig4-125	5.00	18320
utig4-126	0.00	8109
utig4-127	0.00	8990
utig4-128	4.78	1349
utig4-129	7.04	25843
utig4-130	0.46	15793
utig4-131	3.00	12160
utig4-132	0.00	5621
utig4-133	6.72	9531
utig4-134	0.00	25468
utig4-135	0.00	5640
utig4-136	0.00	8389
utig4-137	0.00	9135
utig4-138	2.00	9666
utig4-139	2.00	9531
utig4-140	0.00	9755
utig4-141	2.00	9589
utig4-142	0.93	9587
